Region Code,Region,Group,Country,ISO3,Hazard,Hazard Label,Source,Peak Score,Peak Month,Risk Category,Months in Risk Category,High or Very High Months,December,January,February,UN Subregion,UN Intermediate Region,UN Regional Group
0,Africa,Drought/Wildfire,Côte d'Ivoire,CIV,DR,Drought,INFORM risk-score API,0.3,February,Very Low,3,0,0.2,0.1,0.3,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Ghana,GHA,DR,Drought,INFORM risk-score API,0.3,December,Very Low,3,0,0.3,0.1,0.3,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Guinea,GIN,DR,Drought,INFORM risk-score API,0.3,December,Very Low,3,0,0.3,0.3,0.3,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Mauritius,MUS,DR,Drought,INFORM risk-score API,0.3,December,Very Low,3,0,0.3,0.3,0.3,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Central African Republic,CAF,DR,Drought,INFORM risk-score API,0.1,February,Very Low,3,0,0.0,0.0,0.1,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Liberia,LBR,DR,Drought,INFORM risk-score API,0.1,December,Very Low,3,0,0.1,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Benin,BEN,DR,Drought,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Comoros,COM,DR,Drought,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Equatorial Guinea,GNQ,DR,Drought,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Nigeria,NGA,DR,Drought,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Drought/Wildfire,Sao Tome and Principe,STP,DR,Drought,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Drought/Wildfire,Seychelles,SYC,DR,Drought,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Drought/Wildfire,Sierra Leone,SLE,DR,Drought,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Democratic Republic of Congo,COD,FL,Flood,INFORM risk-score API,7.5,December,Very High,1,1,7.5,1.9,1.9,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Madagascar,MDG,FL,Flood,INFORM risk-score API,7.2,February,Very High,1,1,0.0,3.6,7.2,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Mozambique,MOZ,FL,Flood,INFORM risk-score API,6.3,January,High,1,1,2.0,6.3,3.5,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Zimbabwe,ZWE,FL,Flood,INFORM risk-score API,6.0,January,High,1,1,3.6,6.0,4.8,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Congo,COG,FL,Flood,INFORM risk-score API,5.7,December,High,1,1,5.7,2.9,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Malawi,MWI,FL,Flood,INFORM risk-score API,5.3,January,High,1,1,3.2,5.3,3.2,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Namibia,NAM,FL,Flood,INFORM risk-score API,5.2,January,High,1,1,0.0,5.2,2.6,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,"Tanzania, United Republic of",TZA,FL,Flood,INFORM risk-score API,5.0,December,Medium,1,0,5.0,3.3,1.7,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Botswana,BWA,FL,Flood,INFORM risk-score API,4.8,February,Medium,1,0,0.0,1.2,4.8,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Zambia,ZMB,FL,Flood,INFORM risk-score API,4.6,February,Medium,2,0,1.8,3.7,4.6,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,"Eswatini, Kingdom of",SWZ,FL,Flood,INFORM risk-score API,4.2,December,Medium,3,0,4.2,4.2,4.2,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Burundi,BDI,FL,Flood,INFORM risk-score API,3.7,January,Medium,1,0,1.5,3.7,3.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Angola,AGO,FL,Flood,INFORM risk-score API,3.2,January,Low,2,0,1.3,3.2,2.6,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Lesotho,LSO,FL,Flood,INFORM risk-score API,3.0,February,Low,1,0,0.0,0.0,3.0,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Kenya,KEN,FL,Flood,INFORM risk-score API,2.6,December,Low,1,0,2.6,1.9,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Uganda,UGA,FL,Flood,INFORM risk-score API,2.6,December,Low,1,0,2.6,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Somalia,SOM,FL,Flood,INFORM risk-score API,1.7,December,Very Low,3,0,1.7,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,South Africa,ZAF,FL,Flood,INFORM risk-score API,1.7,December,Very Low,3,0,1.7,1.7,1.7,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Mauritania,MRT,FL,Flood,INFORM risk-score API,1.1,January,Very Low,3,0,0.0,1.1,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Niger,NER,FL,Flood,INFORM risk-score API,0.9,December,Very Low,3,0,0.9,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Nigeria,NGA,FL,Flood,INFORM risk-score API,0.6,February,Very Low,3,0,0.0,0.0,0.6,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Rwanda,RWA,FL,Flood,INFORM risk-score API,0.6,January,Very Low,3,0,0.0,0.6,0.6,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Senegal,SEN,FL,Flood,INFORM risk-score API,0.6,January,Very Low,3,0,0.0,0.6,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Ethiopia,ETH,FL,Flood,INFORM risk-score API,0.5,December,Very Low,3,0,0.5,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Cabo Verde,CPV,FL,Flood,INFORM risk-score API,0.1,December,Very Low,3,0,0.1,0.1,0.1,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Comoros,COM,FL,Flood,INFORM risk-score API,0.1,December,Very Low,3,0,0.1,0.1,0.1,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Mauritius,MUS,FL,Flood,INFORM risk-score API,0.1,December,Very Low,3,0,0.1,0.1,0.1,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Sao Tome and Principe,STP,FL,Flood,INFORM risk-score API,0.1,December,Very Low,3,0,0.1,0.1,0.1,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Seychelles,SYC,FL,Flood,INFORM risk-score API,0.1,December,Very Low,3,0,0.1,0.1,0.1,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Benin,BEN,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Burkina Faso,BFA,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Cameroon,CMR,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Central African Republic,CAF,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Chad,TCD,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Côte d'Ivoire,CIV,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Djibouti,DJI,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Equatorial Guinea,GNQ,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Eritrea,ERI,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Gabon,GAB,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,"Gambia, Republic of The",GMB,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Ghana,GHA,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Guinea,GIN,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Guinea-Bissau,GNB,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Liberia,LBR,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Mali,MLI,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Sierra Leone,SLE,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,South Sudan,SSD,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Sudan,SDN,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Northern Africa,,Northern Africa
0,Africa,Floods/TC,Togo,TGO,FL,Flood,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Madagascar,MDG,TC,Tropical Cyclone,INFORM risk-score API,7.2,February,Very High,1,2,5.1,2.8,7.2,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Mauritius,MUS,TC,Tropical Cyclone,INFORM risk-score API,6.8,February,Very High,1,1,4.5,2.4,6.8,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Mozambique,MOZ,TC,Tropical Cyclone,INFORM risk-score API,5.1,February,High,1,1,3.5,2.0,5.1,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Comoros,COM,TC,Tropical Cyclone,INFORM risk-score API,2.9,February,Low,1,0,2.0,1.0,2.9,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Somalia,SOM,TC,Tropical Cyclone,INFORM risk-score API,1.0,February,Very Low,3,0,0.7,0.4,1.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,"Tanzania, United Republic of",TZA,TC,Tropical Cyclone,INFORM risk-score API,0.8,February,Very Low,3,0,0.6,0.4,0.8,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Malawi,MWI,TC,Tropical Cyclone,INFORM risk-score API,0.7,February,Very Low,3,0,0.5,0.3,0.7,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,South Africa,ZAF,TC,Tropical Cyclone,INFORM risk-score API,0.4,February,Very Low,3,0,0.3,0.2,0.4,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Zimbabwe,ZWE,TC,Tropical Cyclone,INFORM risk-score API,0.4,February,Very Low,3,0,0.3,0.2,0.4,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,"Eswatini, Kingdom of",SWZ,TC,Tropical Cyclone,INFORM risk-score API,0.2,February,Very Low,3,0,0.1,0.1,0.2,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Angola,AGO,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Benin,BEN,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Botswana,BWA,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Burkina Faso,BFA,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Burundi,BDI,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Cabo Verde,CPV,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Cameroon,CMR,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Central African Republic,CAF,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Chad,TCD,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Congo,COG,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Côte d'Ivoire,CIV,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Democratic Republic of Congo,COD,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Djibouti,DJI,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Equatorial Guinea,GNQ,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Eritrea,ERI,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Ethiopia,ETH,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Gabon,GAB,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,"Gambia, Republic of The",GMB,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Ghana,GHA,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Guinea,GIN,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Guinea-Bissau,GNB,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Kenya,KEN,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Lesotho,LSO,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Liberia,LBR,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Mali,MLI,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Mauritania,MRT,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Namibia,NAM,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Southern Africa,Southern Africa
0,Africa,Floods/TC,Niger,NER,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Nigeria,NGA,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Rwanda,RWA,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Sao Tome and Principe,STP,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Middle Africa,Middle Africa
0,Africa,Floods/TC,Senegal,SEN,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,Seychelles,SYC,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Sierra Leone,SLE,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Western Africa,Western Africa
0,Africa,Floods/TC,South Sudan,SSD,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Sub-Saharan Africa,Eastern Africa,Eastern Africa
0,Africa,Floods/TC,Sudan,SDN,TC,Tropical Cyclone,INFORM risk-score API,0.0,December,Very Low,3,0,0.0,0.0,0.0,Northern Africa,,Northern Africa
